,日期,开盘价,最高价,最低价,收盘价,成交量,成交额,板块名称
921,2023-03-08,1384.779,1410.334,1384.632,1410.173,397401390,3228503700.0,LED
922,2023-03-09,1411.57,1422.759,1409.758,1422.439,416189060,3645932800.0,LED
923,2023-03-02,1851.39,1855.39,1834.543,1836.798,869649480,12777849200.0,消费电子零部件及组装
924,2023-03-03,1839.369,1843.124,1809.802,1826.523,847248320,12632324000.0,消费电子零部件及组装
925,2023-03-06,1828.318,1833.474,1817.78,1829.809,925764450,14053352000.0,消费电子零部件及组装
926,2023-03-07,1828.658,1831.747,1779.308,1779.426,999548330,13939190000.0,消费电子零部件及组装
927,2023-03-08,1775.83,1806.462,1775.83,1806.462,722776500,10709235300.0,消费电子零部件及组装
928,2023-03-09,1810.945,1820.677,1801.744,1817.43,805499720,12060044600.0,消费电子零部件及组装
929,2023-03-02,1497.88,1502.664,1482.258,1484.329,159868140,2385816700.0,光学元件
930,2023-03-03,1490.184,1504.943,1466.352,1476.653,207329360,3397587000.0,光学元件
931,2023-03-06,1482.057,1482.663,1459.043,1470.525,181464230,3073238100.0,光学元件
932,2023-03-07,1473.016,1473.06,1419.618,1419.618,205370820,3047608100.0,光学元件
933,2023-03-08,1413.51,1458.602,1413.51,1457.709,196715010,3053746300.0,光学元件
934,2023-03-09,1461.102,1474.388,1457.071,1471.577,202689040,4536417200.0,光学元件
0,2023-03-02,2592.812,2632.831,2592.812,2621.087,265538080,2668916100.0,商用载货车
1,2023-03-03,2618.785,2619.023,2587.72,2600.521,205967600,2221848600.0,商用载货车
2,2023-03-06,2589.745,2600.47,2533.641,2550.843,298632930,2850451800.0,商用载货车
3,2023-03-07,2558.927,2625.703,2555.602,2555.602,375297520,3223474100.0,商用载货车
4,2023-03-08,2555.069,2568.753,2533.653,2552.911,328280100,2618391200.0,商用载货车
5,2023-03-09,2550.007,2594.22,2544.1,2550.581,346290350,3020408700.0,商用载货车
6,2023-03-02,3273.086,3285.053,3248.182,3250.37,190870380,2032579700.0,玻璃玻纤
7,2023-03-03,3253.711,3256.515,3223.146,3241.973,152413740,1615808400.0,玻璃玻纤
8,2023-03-06,3248.857,3248.857,3205.614,3234.836,200570990,2213934600.0,玻璃玻纤
9,2023-03-07,3241.574,3241.574,3169.718,3170.004,192044120,2148738800.0,玻璃玻纤
10,2023-03-08,3159.37,3194.734,3158.256,3192.81,147356270,1657981200.0,玻璃玻纤
11,2023-03-09,3195.754,3196.431,3155.159,3163.767,164289270,1859529700.0,玻璃玻纤
12,2023-03-02,3548.508,3583.602,3509.604,3517.981,98097044,1674475800.0,被动元件
13,2023-03-03,3531.32,3555.382,3493.733,3524.202,83792009,1375607500.0,被动元件
14,2023-03-06,3518.131,3533.466,3490.938,3525.858,90009802,1645047300.0,被动元件
15,2023-03-07,3519.216,3525.221,3436.017,3437.183,111507842,1847528600.0,被动元件
16,2023-03-08,3426.323,3492.542,3426.323,3492.542,86382909,1369683800.0,被动元件
17,2023-03-09,3497.262,3531.974,3487.036,3503.458,98256148,1615552200.0,被动元件
18,2023-03-02,2742.637,2756.691,2713.278,2717.324,337601580,7105476300.0,乘用车
19,2023-03-03,2717.677,2728.448,2695.21,2718.864,262400440,4727955500.0,乘用车
20,2023-03-06,2720.702,2727.858,2690.735,2723.364,321479690,6487187400.0,乘用车
21,2023-03-07,2717.261,2750.214,2680.029,2681.071,365193460,7092558600.0,乘用车
22,2023-03-08,2663.025,2679.081,2653.609,2679.081,239676280,5830019500.0,乘用车
23,2023-03-09,2684.552,2707.494,2669.171,2675.148,304891070,6565060900.0,乘用车
24,2023-03-02,1799.104,1800.815,1774.481,1774.481,79474250,652020400.0,商用载客车
25,2023-03-03,1776.945,1815.936,1776.945,1813.176,136922580,1301122000.0,商用载客车
26,2023-03-06,1816.941,1818.097,1783.626,1804.611,117472468,1043031650.0,商用载客车
27,2023-03-07,1799.937,1841.477,1783.25,1784.838,136651450,1206139380.0,商用载客车
28,2023-03-08,1775.539,1779.429,1756.935,1777.548,101587488,845320000.0,商用载客车
29,2023-03-09,1781.727,1781.727,1757.724,1762.97,74987801,640995150.0,商用载客车
30,2023-03-02,808.924,813.393,805.293,805.764,561147760,4680620400.0,轨交设备
31,2023-03-03,806.087,809.142,801.304,806.557,653135080,5092256600.0,轨交设备
32,2023-03-06,809.049,815.946,809.049,812.818,568780650,4472547200.0,轨交设备
33,2023-03-07,813.111,813.925,795.761,796.437,565755550,4250852200.0,轨交设备
34,2023-03-08,796.807,805.255,796.807,805.255,314855860,2555430700.0,轨交设备
35,2023-03-09,807.013,811.085,801.777,809.962,316084100,2832026100.0,轨交设备
36,2023-03-02,2326.449,2356.889,2321.698,2327.759,65359154,1630002600.0,其他交运设备
37,2023-03-03,2331.236,2335.643,2315.033,2332.071,58327954,1283257420.0,其他交运设备
38,2023-03-06,2329.526,2330.839,2308.225,2310.922,63155140,2437527000.0,其他交运设备
39,2023-03-07,2316.147,2316.147,2263.097,2263.298,69478833,1951277700.0,其他交运设备
40,2023-03-08,2258.759,2271.39,2255.083,2269.664,54841918,1906421100.0,其他交运设备
41,2023-03-09,2272.006,2272.006,2241.494,2247.179,51788866,1556710300.0,其他交运设备
42,2023-03-02,1648.203,1676.251,1646.39,1668.031,81497080,3229940300.0,空调
43,2023-03-03,1674.375,1682.681,1660.579,1674.339,74943220,2921815800.0,空调
44,2023-03-06,1671.722,1671.722,1651.103,1656.222,77255225,3087344500.0,空调
45,2023-03-07,1648.139,1660.744,1620.176,1620.176,73360373,2710182200.0,空调
46,2023-03-08,1606.084,1625.173,1606.084,1621.293,50841837,1863483400.0,空调
47,2023-03-09,1616.251,1628.055,1610.544,1625.086,41504165,1500900700.0,空调
48,2023-03-02,2080.058,2087.077,2058.358,2062.736,59457136,1048644720.0,冰洗
49,2023-03-03,2071.625,2076.49,2051.112,2064.888,51621110,856443550.0,冰洗
50,2023-03-06,2068.195,2068.195,2038.09,2042.27,62958487,1088330230.0,冰洗
51,2023-03-07,2045.162,2051.558,2006.482,2006.482,59598130,955660930.0,冰洗
52,2023-03-08,2002.144,2015.043,1995.654,2005.632,46126027,713557320.0,冰洗
53,2023-03-09,2011.738,2012.724,1986.955,1995.106,39998229,670632240.0,冰洗
54,2023-03-02,1685.636,1685.636,1662.558,1666.699,160600110,638558280.0,彩电
55,2023-03-03,1667.431,1687.528,1665.487,1686.366,213360000,895547200.0,彩电
56,2023-03-06,1689.764,1690.63,1658.181,1662.372,160264120,667913390.0,彩电
57,2023-03-07,1665.003,1670.956,1624.814,1624.814,159237640,671108740.0,彩电
58,2023-03-08,1620.419,1642.878,1620.419,1640.069,95714248,407807990.0,彩电
59,2023-03-09,1638.39,1649.198,1627.611,1645.543,90647543,397533930.0,彩电
60,2023-03-02,1931.841,1934.906,1906.597,1908.492,371932510,4745714800.0,其他白色家电
61,2023-03-03,1908.459,1913.055,1892.606,1908.882,259740550,3359677300.0,其他白色家电
62,2023-03-06,1910.948,1910.948,1890.036,1905.067,275748590,4190695800.0,其他白色家电
63,2023-03-07,1906.49,1906.49,1858.093,1858.492,228632030,3119720300.0,其他白色家电
64,2023-03-08,1852.628,1873.405,1852.042,1873.405,160703290,2226164200.0,其他白色家电
65,2023-03-09,1876.645,1878.885,1863.826,1874.175,164296200,2297471600.0,其他白色家电
66,2023-03-02,1562.204,1588.116,1562.204,1580.399,138923640,1573655500.0,其他黑色家电
67,2023-03-03,1572.369,1574.31,1540.915,1552.614,93317666,1109336490.0,其他黑色家电
68,2023-03-06,1554.818,1570.737,1553.577,1559.802,87939943,876033850.0,其他黑色家电
69,2023-03-07,1567.032,1575.061,1518.165,1519.93,114123492,1037122160.0,其他黑色家电
70,2023-03-08,1517.648,1564.088,1516.159,1563.764,129862233,1459826900.0,其他黑色家电
71,2023-03-09,1567.282,1574.114,1545.871,1567.517,107033448,1145928010.0,其他黑色家电
72,2023-03-02,7929.63,7951.949,7885.805,7926.886,64739618,810598880.0,其他酒类
73,2023-03-03,7921.083,7964.051,7806.558,7853.361,65392428,847599570.0,其他酒类
74,2023-03-06,7841.769,7903.972,7791.533,7851.491,60326644,793806140.0,其他酒类
75,2023-03-07,7847.298,7848.117,7675.853,7678.561,65800785,810546840.0,其他酒类
76,2023-03-08,7673.939,7734.621,7628.79,7682.956,40629932,516940970.0,其他酒类
77,2023-03-09,7718.386,7718.386,7565.925,7638.183,44740965,564702410.0,其他酒类
78,2023-03-02,1607.325,1608.172,1598.835,1602.608,52740525,667871830.0,肉制品
79,2023-03-03,1603.755,1612.271,1588.139,1594.133,61718014,804983740.0,肉制品
80,2023-03-06,1594.729,1616.659,1586.659,1606.071,76678428,948625700.0,肉制品
81,2023-03-07,1603.662,1612.74,1574.673,1574.673,89948924,1104722760.0,肉制品
82,2023-03-08,1570.894,1574.447,1557.354,1570.973,57460915,705147960.0,肉制品
83,2023-03-09,1574.88,1578.649,1558.699,1564.725,49644242,592156210.0,肉制品
84,2023-03-02,1797.51,1808.472,1790.755,1805.641,47840639,642557370.0,软饮料
85,2023-03-03,1807.054,1819.213,1788.201,1799.02,50580269,645644830.0,软饮料
86,2023-03-06,1800.211,1809.839,1784.525,1805.445,61945536,780006200.0,软饮料
87,2023-03-07,1805.447,1808.47,1763.661,1763.661,60723129,748057640.0,软饮料
88,2023-03-08,1757.614,1762.88,1737.478,1757.384,44304766,556675070.0,软饮料
89,2023-03-09,1765.05,1765.05,1741.268,1749.035,40435513,547043940.0,软饮料
90,2023-03-02,1959.938,1959.979,1940.598,1946.443,106826837,2403269100.0,调味发酵品
91,2023-03-03,1946.435,1957.645,1917.469,1924.432,105012596,2351795300.0,调味发酵品
92,2023-03-06,1925.143,1944.587,1912.898,1940.228,115562320,2344000100.0,调味发酵品
93,2023-03-07,1937.606,1941.152,1894.941,1894.941,116201748,2481219300.0,调味发酵品
94,2023-03-08,1894.099,1899.691,1885.202,1899.129,82198726,1773945500.0,调味发酵品
95,2023-03-09,1900.387,1902.553,1871.898,1875.72,80574233,1914631500.0,调味发酵品
96,2023-03-02,1672.095,1676.443,1659.313,1664.997,170184540,2365155400.0,乳品
97,2023-03-03,1663.948,1673.294,1641.605,1659.172,139114410,2133212800.0,乳品
98,2023-03-06,1658.766,1666.312,1646.586,1663.526,161929840,2397216100.0,乳品
99,2023-03-07,1662.771,1662.771,1618.307,1619.052,180434830,2977141700.0,乳品
100,2023-03-08,1612.619,1621.342,1604.809,1615.322,105730542,1699246500.0,乳品
101,2023-03-09,1616.557,1618.248,1587.598,1598.391,114717847,1825130500.0,乳品
102,2023-03-02,2113.764,2124.611,2106.009,2115.206,68871802,1627210000.0,其他食品
103,2023-03-03,2116.865,2124.115,2084.125,2093.66,61786047,1358233600.0,其他食品
104,2023-03-06,2097.192,2114.141,2081.587,2111.711,77594985,1855382100.0,其他食品
105,2023-03-07,2110.381,2111.871,2069.797,2071.793,70396774,1418840300.0,其他食品
106,2023-03-08,2069.726,2076.687,2059.306,2071.464,47947392,1188219990.0,其他食品
107,2023-03-09,2075.933,2076.055,2049.214,2061.885,53089625,1198615150.0,其他食品
108,2023-03-02,1166.113,1181.001,1165.486,1178.531,114267242,592344370.0,棉纺
109,2023-03-03,1180.826,1180.826,1160.82,1167.328,94619765,482229570.0,棉纺
110,2023-03-06,1167.806,1168.046,1153.411,1158.651,76023718,381395520.0,棉纺
111,2023-03-07,1157.856,1157.856,1133.342,1134.513,89125239,428907660.0,棉纺
112,2023-03-08,1131.072,1139.878,1128.571,1139.416,58428248,278254010.0,棉纺
113,2023-03-09,1142.021,1142.021,1129.294,1138.546,46482332,233812180.0,棉纺
114,2023-03-02,1215.499,1240.349,1214.979,1228.05,39175237,305089740.0,印染
115,2023-03-03,1228.371,1232.966,1211.463,1219.164,24123689,174684080.0,印染
116,2023-03-06,1218.389,1225.656,1214.038,1217.374,23575942,165705320.0,印染
117,2023-03-07,1216.462,1219.707,1195.574,1195.583,29223972,210520280.0,印染
118,2023-03-08,1202.363,1212.661,1193.955,1211.24,16765079,116515820.0,印染
119,2023-03-09,1215.999,1215.999,1203.148,1208.808,14224794,96974817.0,印染
120,2023-03-02,2247.446,2261.287,2243.29,2255.407,10264189,94053080.0,辅料
121,2023-03-03,2257.093,2266.526,2229.578,2230.876,9629673,92176825.0,辅料
122,2023-03-06,2234.246,2234.246,2202.331,2213.054,9127310,82571326.0,辅料
123,2023-03-07,2217.993,2218.177,2186.598,2186.598,10387210,92399200.0,辅料
124,2023-03-08,2185.369,2191.985,2174.603,2190.171,6611043,61611457.0,辅料
125,2023-03-09,2193.733,2194.42,2165.65,2172.313,7494515,72857574.0,辅料
126,2023-03-02,1253.041,1276.43,1253.041,1273.702,122451486,1567140200.0,鞋帽及其他
127,2023-03-03,1271.276,1271.513,1250.367,1256.004,91101119,1058910050.0,鞋帽及其他
128,2023-03-06,1255.731,1255.731,1231.949,1241.39,82397861,961196130.0,鞋帽及其他
129,2023-03-07,1241.468,1241.468,1211.55,1211.637,69540134,887297910.0,鞋帽及其他
130,2023-03-08,1211.064,1221.284,1206.503,1221.1,54186427,686866170.0,鞋帽及其他
131,2023-03-09,1223.816,1223.916,1212.054,1214.848,52582626,657419740.0,鞋帽及其他
132,2023-03-02,1195.658,1200.829,1186.384,1195.623,165821720,1337836820.0,其他纺织
133,2023-03-03,1197.832,1198.581,1180.405,1185.095,145771460,1540036300.0,其他纺织
134,2023-03-06,1182.506,1183.508,1166.633,1169.838,128893357,1108596890.0,其他纺织
135,2023-03-07,1171.069,1171.069,1144.77,1144.77,163100080,1207291300.0,其他纺织
136,2023-03-08,1142.53,1154.573,1142.089,1153.523,102204088,758674940.0,其他纺织
137,2023-03-09,1154.88,1155.125,1143.907,1149.051,88401684,703773950.0,其他纺织
138,2023-03-02,1191.341,1200.025,1186.914,1191.13,21207787,199359970.0,家纺
139,2023-03-03,1190.607,1195.454,1181.964,1193.552,21642248,237375740.0,家纺
140,2023-03-06,1194.421,1194.807,1182.161,1186.303,30661372,260830190.0,家纺
141,2023-03-07,1186.004,1190.318,1167.867,1169.318,28002190,238507690.0,家纺
142,2023-03-08,1169.09,1175.036,1162.54,1169.877,15430181,140629680.0,家纺
143,2023-03-09,1174.829,1175.548,1159.925,1164.239,11249712,103216825.0,家纺
144,2023-03-02,1301.23,1308.739,1298.086,1300.533,119723559,2088237300.0,家具
145,2023-03-03,1300.158,1300.757,1275.559,1283.673,104293739,1870373100.0,家具
146,2023-03-06,1282.541,1282.541,1259.83,1262.044,129010658,2638697400.0,家具
147,2023-03-07,1262.823,1262.823,1230.93,1231.831,118122063,1980307200.0,家具
148,2023-03-08,1231.033,1236.312,1225.881,1234.755,74641936,1281903640.0,家具
149,2023-03-09,1235.831,1235.831,1217.652,1222.782,72692995,1226032970.0,家具
150,2023-03-02,1253.819,1259.396,1249.461,1251.356,122279690,1318096770.0,其他家用轻工
151,2023-03-03,1253.243,1253.983,1237.339,1245.169,115596282,1490751400.0,其他家用轻工
152,2023-03-06,1245.181,1245.866,1228.633,1235.175,132002092,1577791300.0,其他家用轻工
153,2023-03-07,1234.119,1234.55,1208.501,1208.501,123575869,1367122300.0,其他家用轻工
154,2023-03-08,1207.138,1220.211,1205.34,1220.211,95992659,1058098270.0,其他家用轻工
155,2023-03-09,1222.692,1222.803,1212.391,1220.633,88196565,982787150.0,其他家用轻工
156,2023-03-02,938.34,939.599,931.113,936.146,199891370,1261998770.0,饰品
157,2023-03-03,935.726,943.067,933.613,942.281,170946590,1154942940.0,饰品
158,2023-03-06,948.587,948.615,940.405,944.442,195583030,1720259800.0,饰品
159,2023-03-07,947.817,947.817,929.966,930.526,230645560,1900128600.0,饰品
160,2023-03-08,928.939,934.999,927.067,934.999,127352906,1041953380.0,饰品
161,2023-03-09,937.159,937.159,922.11,928.729,151425310,1024335610.0,饰品
162,2023-03-02,1885.989,1893.944,1867.423,1873.597,101270044,1091631000.0,文娱用品
163,2023-03-03,1871.332,1877.664,1845.923,1860.847,93897743,1040037580.0,文娱用品
164,2023-03-06,1862.164,1863.001,1842.762,1848.611,80596395,1002615250.0,文娱用品
165,2023-03-07,1851.015,1851.015,1805.0,1805.0,87853766,1047637040.0,文娱用品
166,2023-03-08,1804.182,1822.218,1802.282,1821.165,58082582,628400070.0,文娱用品
167,2023-03-09,1827.982,1834.119,1811.839,1830.369,89274664,979517200.0,文娱用品
168,2023-03-02,2461.055,2461.186,2425.321,2427.228,252486890,5019343800.0,原料药
169,2023-03-03,2425.652,2445.888,2413.423,2420.297,207228910,4268397500.0,原料药
170,2023-03-06,2417.69,2429.551,2407.976,2421.462,199387680,4075794800.0,原料药
171,2023-03-07,2421.741,2432.098,2370.262,2370.383,225100100,4488279700.0,原料药
172,2023-03-08,2368.635,2376.338,2358.915,2370.715,149534380,2971926000.0,原料药
173,2023-03-09,2374.385,2395.51,2374.385,2393.475,163333710,3643798400.0,原料药
174,2023-03-02,1567.0,1567.0,1548.163,1549.218,946057200,12260737600.0,化学制剂
175,2023-03-03,1549.551,1561.229,1542.401,1547.237,851444420,10946933200.0,化学制剂
176,2023-03-06,1547.518,1561.023,1540.564,1560.094,872733600,12337018300.0,化学制剂
177,2023-03-07,1561.558,1568.073,1528.669,1528.801,1062659250,13887836000.0,化学制剂
178,2023-03-08,1526.489,1536.244,1523.816,1531.629,656961020,9681164300.0,化学制剂
179,2023-03-09,1535.024,1545.358,1531.838,1539.359,641267000,9125935700.0,化学制剂
180,2023-03-02,2461.172,2464.122,2433.303,2434.162,123196197,4319594300.0,医疗设备
181,2023-03-03,2434.074,2462.336,2428.961,2435.012,125066445,4235373300.0,医疗设备
182,2023-03-06,2441.654,2479.425,2430.24,2476.981,155005080,5578839500.0,医疗设备
183,2023-03-07,2476.487,2488.501,2425.08,2427.651,146227590,5318334700.0,医疗设备
184,2023-03-08,2417.286,2436.107,2414.473,2430.653,99295674,3507660900.0,医疗设备
185,2023-03-09,2428.517,2456.041,2424.874,2447.552,116724012,3986772300.0,医疗设备
186,2023-03-02,1760.663,1770.262,1754.834,1759.93,986694220,4129152900.0,火电
187,2023-03-03,1760.665,1796.939,1758.69,1793.856,1261438240,6037022300.0,火电
188,2023-03-06,1794.731,1816.57,1790.903,1812.647,1173274020,5951014400.0,火电
189,2023-03-07,1811.93,1826.556,1791.524,1792.808,1319592510,6123434700.0,火电
190,2023-03-08,1788.522,1791.842,1773.818,1784.698,859837590,3764875700.0,火电
191,2023-03-09,1789.275,1789.275,1770.29,1772.56,636970460,2940949000.0,火电
192,2023-03-02,2017.337,2029.387,2014.094,2026.378,149863950,2037964300.0,水电
193,2023-03-03,2018.754,2036.599,2016.869,2034.758,169248990,2205621200.0,水电
194,2023-03-06,2038.419,2039.295,2026.552,2031.932,159366480,2165868300.0,水电
195,2023-03-07,2035.275,2046.393,2014.644,2015.012,167062620,2315556900.0,水电
196,2023-03-08,2011.879,2025.201,2006.915,2018.917,147894240,2222377100.0,水电
197,2023-03-09,2022.371,2023.574,2009.939,2010.139,128776686,1834148500.0,水电
198,2023-03-02,1719.91,1731.265,1710.192,1711.459,112963318,714781880.0,热力
199,2023-03-03,1715.807,1715.807,1699.76,1708.078,89621618,596954770.0,热力
200,2023-03-06,1714.758,1719.217,1707.777,1713.896,101332816,675553290.0,热力
201,2023-03-07,1716.123,1716.123,1685.24,1687.684,89537874,613692980.0,热力
202,2023-03-08,1678.618,1688.589,1675.041,1688.176,69214922,486292950.0,热力
203,2023-03-09,1690.394,1691.914,1682.4,1689.761,62912807,399057600.0,热力
204,2023-03-02,1929.347,1941.442,1916.729,1918.267,1115914550,6778113200.0,新能源发电
205,2023-03-03,1920.196,1937.956,1920.196,1934.992,1122613290,6340171000.0,新能源发电
206,2023-03-06,1938.903,1945.522,1920.63,1943.58,1013565210,6059064400.0,新能源发电
207,2023-03-07,1944.783,1950.498,1922.839,1925.435,1137153560,6752278400.0,新能源发电
208,2023-03-08,1917.53,1937.291,1915.814,1926.735,789080620,4638190500.0,新能源发电
209,2023-03-09,1931.274,1931.61,1914.33,1915.728,701175680,4235737000.0,新能源发电
210,2023-03-02,1186.269,1199.645,1186.269,1198.275,443043450,1748853600.0,港口
211,2023-03-03,1198.88,1209.599,1194.614,1206.012,433954790,1722017600.0,港口
212,2023-03-06,1209.284,1211.334,1201.517,1203.982,329976240,1353353800.0,港口
213,2023-03-07,1204.7,1214.926,1194.282,1194.302,478333770,1785673100.0,港口
214,2023-03-08,1192.809,1204.822,1191.143,1203.467,278301160,1088259590.0,港口
215,2023-03-09,1205.283,1209.769,1198.018,1205.124,312105540,1218967210.0,港口
216,2023-03-02,1431.645,1453.277,1430.937,1446.429,243566510,1183395120.0,高速公路
217,2023-03-03,1447.46,1459.412,1441.981,1458.501,201543420,1083074550.0,高速公路
218,2023-03-06,1460.6,1465.764,1456.73,1458.932,184586480,990604340.0,高速公路
219,2023-03-07,1460.925,1468.212,1441.529,1441.557,201718690,1046770990.0,高速公路
220,2023-03-08,1441.687,1456.617,1439.721,1454.861,165838040,850484200.0,高速公路
221,2023-03-09,1456.727,1459.573,1447.677,1457.004,153884350,740023730.0,高速公路
222,2023-03-02,983.627,992.928,983.542,990.158,356315340,1546993200.0,铁路运输
223,2023-03-03,990.626,1004.107,985.459,1002.586,345513450,1594003000.0,铁路运输
224,2023-03-06,1004.991,1007.982,996.489,998.136,429134200,2111024600.0,铁路运输
225,2023-03-07,999.268,1014.869,992.888,993.906,405338850,2076313400.0,铁路运输
226,2023-03-08,991.843,999.008,987.581,996.905,225811770,1085023610.0,铁路运输
227,2023-03-09,999.923,1000.606,987.42,993.064,205194470,997798240.0,铁路运输
228,2023-03-02,1238.463,1248.367,1237.102,1242.681,72919092,991386060.0,机场
229,2023-03-03,1245.805,1267.56,1244.509,1262.422,132801716,1673274100.0,机场
230,2023-03-06,1266.116,1285.734,1266.116,1273.063,134166516,2041717400.0,机场
231,2023-03-07,1272.405,1274.759,1239.721,1241.835,133648521,1522558300.0,机场
232,2023-03-08,1241.06,1260.771,1237.433,1255.183,76763203,1043114840.0,机场
233,2023-03-09,1254.908,1263.705,1247.037,1251.728,59279181,939521350.0,机场
234,2023-03-02,1439.699,1455.975,1436.356,1448.044,236135010,1866367400.0,航空运输
235,2023-03-03,1446.609,1454.597,1441.778,1445.622,249184260,1562563100.0,航空运输
236,2023-03-06,1448.985,1460.846,1439.213,1443.864,258088930,1907108800.0,航空运输
237,2023-03-07,1442.389,1450.445,1422.338,1423.821,254089340,1735617900.0,航空运输
238,2023-03-08,1419.217,1434.072,1415.461,1429.947,156676400,1201384870.0,航空运输
239,2023-03-09,1431.399,1439.283,1418.679,1427.219,168689330,1429633500.0,航空运输
240,2023-03-02,951.58,955.592,950.596,953.279,738434630,4135823300.0,多元金融
241,2023-03-03,953.925,958.05,949.709,956.884,989719160,5646751000.0,多元金融
242,2023-03-06,958.786,962.485,951.969,953.852,1133662390,6438883300.0,多元金融
243,2023-03-07,952.573,965.022,946.311,946.428,1246998370,7137523100.0,多元金融
244,2023-03-08,942.184,949.353,941.996,949.353,790314450,4473805100.0,多元金融
245,2023-03-09,948.233,948.233,935.671,938.308,682286960,3725964900.0,多元金融
246,2023-03-02,826.2,835.538,825.684,831.233,156492590,3225196100.0,保险
247,2023-03-03,835.851,839.997,827.836,832.689,151899560,2822175400.0,保险
248,2023-03-06,831.38,833.401,813.001,815.654,232148610,5739498200.0,保险
249,2023-03-07,815.884,828.159,802.377,803.726,235443620,4899365500.0,保险
250,2023-03-08,800.511,800.583,791.182,796.253,156330060,3922502900.0,保险
251,2023-03-09,797.917,798.296,784.614,789.945,135736890,3650150400.0,保险
252,2023-03-02,1398.389,1402.259,1389.47,1390.604,546882830,2981742500.0,百货零售
253,2023-03-03,1393.107,1410.02,1388.075,1408.964,825227840,4632755000.0,百货零售
254,2023-03-06,1410.429,1431.136,1408.507,1431.112,841677150,5524286400.0,百货零售
255,2023-03-07,1429.555,1434.692,1405.23,1405.23,710748320,5045786000.0,百货零售
256,2023-03-08,1401.608,1413.355,1395.851,1411.606,476555320,3182555300.0,百货零售
257,2023-03-09,1416.439,1416.457,1390.554,1394.44,465815290,3374890700.0,百货零售
258,2023-03-02,1497.729,1497.895,1477.902,1484.333,104257364,1037843570.0,专业连锁
259,2023-03-03,1479.687,1491.885,1473.425,1488.135,88135948,914372570.0,专业连锁
260,2023-03-06,1485.316,1485.316,1450.704,1460.427,105961692,1093565360.0,专业连锁
261,2023-03-07,1469.693,1470.767,1432.814,1432.814,81576430,833943320.0,专业连锁
262,2023-03-08,1427.746,1448.642,1425.446,1447.673,105056103,709843970.0,专业连锁
263,2023-03-09,1447.394,1447.394,1419.563,1429.573,82669745,593662640.0,专业连锁
264,2023-03-02,1143.884,1149.509,1140.098,1142.49,234237880,1115478380.0,商业物业经营
265,2023-03-03,1145.292,1147.265,1138.07,1145.262,257892060,1333953420.0,商业物业经营
266,2023-03-06,1146.625,1147.26,1139.548,1142.843,221947350,1093829120.0,商业物业经营
267,2023-03-07,1143.782,1147.79,1123.939,1123.939,230702630,1224956140.0,商业物业经营
268,2023-03-08,1122.583,1128.922,1117.301,1128.922,154272910,810359080.0,商业物业经营
269,2023-03-09,1128.97,1129.057,1121.28,1125.602,179872930,991661200.0,商业物业经营
270,2023-03-02,1444.519,1456.337,1442.572,1448.771,51414731,646297440.0,人工景点
271,2023-03-03,1448.607,1456.888,1441.887,1455.832,39190661,485913280.0,人工景点
272,2023-03-06,1459.569,1495.994,1453.22,1491.836,100154752,1330329990.0,人工景点
273,2023-03-07,1484.972,1493.16,1468.517,1468.517,58800911,759105500.0,人工景点
274,2023-03-08,1474.205,1497.204,1463.344,1477.97,53953216,701915510.0,人工景点
275,2023-03-09,1488.158,1488.158,1455.911,1457.707,41723171,521337330.0,人工景点
276,2023-03-02,1665.346,1690.179,1664.172,1677.124,90040352,1163413820.0,自然景点
277,2023-03-03,1672.163,1688.918,1663.651,1684.258,82346954,1026889000.0,自然景点
278,2023-03-06,1681.213,1719.247,1674.72,1717.342,117560202,1480614800.0,自然景点
279,2023-03-07,1706.796,1713.079,1690.093,1692.571,100176904,1303530960.0,自然景点
280,2023-03-08,1698.344,1710.903,1680.655,1695.956,72533961,982011570.0,自然景点
281,2023-03-09,1698.181,1698.181,1654.389,1658.286,64449477,829154760.0,自然景点
282,2023-03-02,1187.774,1201.993,1183.515,1186.69,59026100,671261350.0,旅游综合
283,2023-03-03,1187.51,1196.137,1174.386,1188.542,47691563,523237340.0,旅游综合
284,2023-03-06,1188.292,1215.901,1182.952,1213.504,75905529,820910000.0,旅游综合
285,2023-03-07,1207.652,1226.858,1202.1,1203.1,71269574,753555530.0,旅游综合
286,2023-03-08,1207.424,1225.455,1196.985,1211.14,59323517,630201280.0,旅游综合
287,2023-03-09,1212.375,1214.461,1170.542,1171.163,67618147,723959130.0,旅游综合
288,2023-03-02,2206.324,2244.864,2188.866,2223.634,97335555,1627141700.0,酒店
289,2023-03-03,2211.324,2245.878,2198.157,2225.965,115188876,1617684900.0,酒店
290,2023-03-06,2223.575,2326.232,2217.356,2301.421,169582670,2513255300.0,酒店
291,2023-03-07,2281.433,2291.999,2248.55,2250.521,116882766,1806320500.0,酒店
292,2023-03-08,2248.414,2267.378,2220.16,2232.759,66859371,1137975980.0,酒店
293,2023-03-09,2227.775,2227.775,2187.714,2188.547,67219015,1027286460.0,酒店
294,2023-03-02,2649.495,2767.16,2592.728,2736.059,168151960,2645558600.0,餐饮
295,2023-03-03,2708.149,2830.113,2694.115,2751.11,183963020,3017477800.0,餐饮
296,2023-03-06,2731.21,2967.544,2707.796,2904.779,219425660,3764701600.0,餐饮
297,2023-03-07,2850.842,2961.449,2801.833,2865.117,196007750,3380178700.0,餐饮
